mode: atomic
shorty/cmd/shorty/main.go:31.13,34.18 2 0
shorty/internal/config/config.go:118.13,120.3 1 3
shorty/internal/config/config.go:121.2,123.26 3 7
shorty/internal/config/config.go:123.26,125.14 2 11
shorty/internal/config/config.go:125.14,127.4 1 11
shorty/internal/config/config.go:129.2,129.15 1 7
shorty/internal/urlcheck/urlcheck.go:19.52,21.2 1 0
shorty/internal/urlcheck/urlcheck.go:23.36,26.32 2 34
shorty/internal/urlcheck/urlcheck.go:26.32,28.3 1 1
shorty/internal/urlcheck/urlcheck.go:30.2,31.16 2 33
shorty/internal/urlcheck/urlcheck.go:31.16,33.3 1 0
shorty/internal/urlcheck/urlcheck.go:35.2,36.43 2 33
shorty/internal/urlcheck/urlcheck.go:36.43,38.3 1 5
shorty/internal/urlcheck/urlcheck.go:40.2,41.16 2 28
shorty/internal/urlcheck/urlcheck.go:41.16,43.3 1 2
shorty/internal/urlcheck/urlcheck.go:45.2,45.42 1 26
shorty/internal/urlcheck/urlcheck.go:45.42,47.3 1 4
shorty/internal/urlcheck/urlcheck.go:49.2,50.15 2 22
shorty/internal/urlcheck/urlcheck.go:50.15,51.21 1 15
shorty/internal/urlcheck/urlcheck.go:51.21,53.4 1 13
shorty/internal/urlcheck/urlcheck.go:56.2,56.32 1 9
shorty/internal/urlcheck/urlcheck.go:56.32,57.81 1 0
shorty/internal/urlcheck/urlcheck.go:57.81,59.4 1 0
shorty/internal/urlcheck/urlcheck.go:62.2,62.12 1 9
shorty/internal/urlcheck/urlcheck.go:65.33,71.2 1 15
shorty/internal/retention/retention.go:20.73,21.24 1 5
shorty/internal/retention/retention.go:21.24,23.3 1 2
shorty/internal/retention/retention.go:24.2,29.3 1 3
shorty/internal/retention/retention.go:32.26,34.12 2 1
shorty/internal/retention/retention.go:34.12,37.3 2 1
shorty/internal/retention/retention.go:40.25,43.2 2 1
shorty/internal/retention/retention.go:45.24,51.6 3 1
shorty/internal/retention/retention.go:51.6,52.10 1 1
shorty/internal/retention/retention.go:53.17,56.10 3 1
shorty/internal/retention/retention.go:57.18,59.41 2 0
shorty/internal/retention/retention.go:64.55,68.2 3 2
shorty/internal/retention/retention.go:70.26,77.16 5 1
shorty/internal/retention/retention.go:77.16,82.3 2 0
shorty/internal/retention/retention.go:84.2,86.41 1 1
shorty/internal/shortcode/shortcode.go:36.43,39.30 3 10118
shorty/internal/shortcode/shortcode.go:39.30,41.17 2 60719
shorty/internal/shortcode/shortcode.go:41.17,43.4 1 0
shorty/internal/shortcode/shortcode.go:44.3,44.35 1 60719
shorty/internal/shortcode/shortcode.go:46.2,46.28 1 10118
shorty/internal/shortcode/shortcode.go:49.75,50.34 1 4
shorty/internal/shortcode/shortcode.go:50.34,52.17 2 10
shorty/internal/shortcode/shortcode.go:52.17,54.4 1 0
shorty/internal/shortcode/shortcode.go:55.3,56.17 2 10
shorty/internal/shortcode/shortcode.go:56.17,58.4 1 0
shorty/internal/shortcode/shortcode.go:59.3,59.13 1 10
shorty/internal/shortcode/shortcode.go:59.13,61.4 1 2
shorty/internal/shortcode/shortcode.go:64.2,65.34 2 2
shorty/internal/shortcode/shortcode.go:65.34,67.17 2 4
shorty/internal/shortcode/shortcode.go:67.17,69.4 1 0
shorty/internal/shortcode/shortcode.go:70.3,71.17 2 4
shorty/internal/shortcode/shortcode.go:71.17,73.4 1 0
shorty/internal/shortcode/shortcode.go:74.3,74.13 1 4
shorty/internal/shortcode/shortcode.go:74.13,76.4 1 1
shorty/internal/shortcode/shortcode.go:79.2,79.89 1 1
shorty/internal/shortcode/shortcode.go:82.45,83.40 1 15
shorty/internal/shortcode/shortcode.go:83.40,85.3 1 6
shorty/internal/shortcode/shortcode.go:86.2,86.42 1 9
shorty/internal/shortcode/shortcode.go:86.42,88.3 1 5
shorty/internal/shortcode/shortcode.go:89.2,89.11 1 4
shorty/internal/qr/qr.go:5.53,6.16 1 6
shorty/internal/qr/qr.go:6.16,8.3 1 1
shorty/internal/qr/qr.go:9.2,9.17 1 6
shorty/internal/qr/qr.go:9.17,11.3 1 1
shorty/internal/qr/qr.go:12.2,12.48 1 6
shorty/internal/clickrecorder/recorder.go:22.73,29.2 1 5
shorty/internal/clickrecorder/recorder.go:31.41,32.9 1 24
shorty/internal/clickrecorder/recorder.go:33.76,33.76 0 18
shorty/internal/clickrecorder/recorder.go:34.10,36.87 2 6
shorty/internal/clickrecorder/recorder.go:40.47,43.2 2 2
shorty/internal/clickrecorder/recorder.go:45.45,53.6 5 2
shorty/internal/clickrecorder/recorder.go:53.6,54.10 1 18
shorty/internal/clickrecorder/recorder.go:55.29,57.33 2 13
shorty/internal/clickrecorder/recorder.go:57.33,60.5 2 0
shorty/internal/clickrecorder/recorder.go:62.19,63.22 1 3
shorty/internal/clickrecorder/recorder.go:63.22,66.5 2 1
shorty/internal/clickrecorder/recorder.go:68.21,70.22 2 2
shorty/internal/clickrecorder/recorder.go:70.22,72.5 1 1
shorty/internal/clickrecorder/recorder.go:73.4,73.10 1 2
shorty/internal/clickrecorder/recorder.go:78.53,79.6 1 2
shorty/internal/clickrecorder/recorder.go:79.6,80.10 1 2
shorty/internal/clickrecorder/recorder.go:81.29,82.34 1 0
shorty/internal/clickrecorder/recorder.go:83.11,84.10 1 2
shorty/internal/clickrecorder/recorder.go:89.52,90.21 1 2
shorty/internal/clickrecorder/recorder.go:90.21,92.3 1 0
shorty/internal/clickrecorder/recorder.go:94.2,97.62 3 2
shorty/internal/clickrecorder/recorder.go:97.62,100.3 2 0
shorty/internal/clickrecorder/recorder.go:102.2,102.51 1 2
shorty/internal/clickrecorder/recorder.go:105.27,109.17 3 2
shorty/internal/clickrecorder/recorder.go:109.17,111.3 1 0
shorty/internal/clickrecorder/recorder.go:114.41,116.2 1 3
shorty/internal/handler/analytics.go:27.59,29.2 1 13
shorty/internal/handler/analytics.go:31.54,33.16 2 4
shorty/internal/handler/analytics.go:33.16,35.3 1 0
shorty/internal/handler/analytics.go:37.2,38.18 2 4
shorty/internal/handler/analytics.go:38.18,40.3 1 1
shorty/internal/handler/analytics.go:41.2,41.29 1 4
shorty/internal/handler/analytics.go:41.29,45.3 1 1
shorty/internal/handler/analytics.go:47.2,51.16 3 3
shorty/internal/handler/analytics.go:51.16,52.40 1 1
shorty/internal/handler/analytics.go:52.40,54.4 1 1
shorty/internal/handler/analytics.go:55.3,56.101 2 0
shorty/internal/handler/analytics.go:59.2,60.16 2 2
shorty/internal/handler/analytics.go:60.16,63.3 2 0
shorty/internal/handler/analytics.go:65.2,67.16 3 2
shorty/internal/handler/analytics.go:68.13,69.35 1 1
shorty/internal/handler/analytics.go:70.12,71.32 1 1
shorty/internal/handler/analytics.go:72.13,73.33 1 0
shorty/internal/handler/analytics.go:74.13,75.22 1 0
shorty/internal/handler/analytics.go:78.2,79.16 2 2
shorty/internal/handler/analytics.go:79.16,82.3 2 0
shorty/internal/handler/analytics.go:84.2,90.21 2 2
shorty/internal/handler/analytics.go:90.21,92.17 2 1
shorty/internal/handler/analytics.go:92.17,95.4 2 0
shorty/internal/handler/analytics.go:96.3,96.19 1 1
shorty/internal/handler/analytics.go:96.19,98.4 1 0
shorty/internal/handler/analytics.go:99.3,99.37 1 1
shorty/internal/handler/analytics.go:100.8,102.17 2 1
shorty/internal/handler/analytics.go:102.17,105.4 2 0
shorty/internal/handler/analytics.go:106.3,106.18 1 1
shorty/internal/handler/analytics.go:106.18,108.4 1 0
shorty/internal/handler/analytics.go:109.3,109.35 1 1
shorty/internal/handler/analytics.go:112.2,112.40 1 2
shorty/internal/handler/bulk.go:25.69,27.2 1 13
shorty/internal/handler/bulk.go:54.52,56.37 2 3
shorty/internal/handler/bulk.go:56.37,58.3 1 0
shorty/internal/handler/bulk.go:60.2,60.24 1 3
shorty/internal/handler/bulk.go:60.24,62.3 1 1
shorty/internal/handler/bulk.go:63.2,63.39 1 2
shorty/internal/handler/bulk.go:63.39,67.3 1 1
shorty/internal/handler/bulk.go:69.2,74.32 5 1
shorty/internal/handler/bulk.go:74.32,76.17 2 3
shorty/internal/handler/bulk.go:76.17,80.4 3 1
shorty/internal/handler/bulk.go:80.9,83.24 3 2
shorty/internal/handler/bulk.go:83.24,85.5 1 2
shorty/internal/handler/bulk.go:86.4,87.15 2 2
shorty/internal/handler/bulk.go:91.2,96.4 1 1
shorty/internal/handler/bulk.go:99.111,103.52 3 3
shorty/internal/handler/bulk.go:103.52,105.3 1 1
shorty/internal/handler/bulk.go:108.2,109.24 2 2
shorty/internal/handler/bulk.go:109.24,111.34 2 0
shorty/internal/handler/bulk.go:111.34,113.33 2 0
shorty/internal/handler/bulk.go:113.33,115.5 1 0
shorty/internal/handler/bulk.go:116.4,116.46 1 0
shorty/internal/handler/bulk.go:120.2,121.27 2 2
shorty/internal/handler/bulk.go:121.27,122.57 1 0
shorty/internal/handler/bulk.go:122.57,124.4 1 0
shorty/internal/handler/bulk.go:125.3,126.17 2 0
shorty/internal/handler/bulk.go:129.2,130.27 2 2
shorty/internal/handler/bulk.go:130.27,131.76 1 0
shorty/internal/handler/bulk.go:131.76,133.4 1 0
shorty/internal/handler/bulk.go:134.3,135.17 2 0
shorty/internal/handler/bulk.go:135.17,137.4 1 0
shorty/internal/handler/bulk.go:138.3,138.13 1 0
shorty/internal/handler/bulk.go:138.13,140.4 1 0
shorty/internal/handler/bulk.go:141.3,141.25 1 0
shorty/internal/handler/bulk.go:142.8,144.102 2 2
shorty/internal/handler/bulk.go:144.102,146.4 1 2
shorty/internal/handler/bulk.go:147.3,147.17 1 2
shorty/internal/handler/bulk.go:147.17,149.4 1 0
shorty/internal/handler/bulk.go:152.2,153.16 2 2
shorty/internal/handler/bulk.go:153.16,156.3 2 0
shorty/internal/handler/bulk.go:158.2,158.26 1 2
shorty/internal/handler/bulk.go:158.26,159.72 1 0
shorty/internal/handler/bulk.go:159.72,162.4 2 0
shorty/internal/handler/bulk.go:165.2,165.31 1 2
shorty/internal/handler/frontend.go:27.84,29.16 2 0
shorty/internal/handler/frontend.go:29.16,31.3 1 0
shorty/internal/handler/frontend.go:33.2,34.16 2 0
shorty/internal/handler/frontend.go:34.16,36.3 1 0
shorty/internal/handler/frontend.go:38.2,41.8 1 0
shorty/internal/handler/frontend.go:45.60,47.40 2 7
shorty/internal/handler/frontend.go:47.40,49.3 1 0
shorty/internal/handler/frontend.go:51.2,52.16 2 7
shorty/internal/handler/frontend.go:52.16,54.3 1 7
shorty/internal/handler/frontend.go:55.2,58.16 3 0
shorty/internal/handler/frontend.go:58.16,60.3 1 0
shorty/internal/handler/frontend.go:61.2,61.22 1 0
shorty/internal/handler/frontend.go:65.66,68.2 2 0
shorty/internal/handler/frontend.go:71.61,73.2 1 2
shorty/internal/handler/frontend.go:88.23,92.54 3 7
shorty/internal/handler/frontend.go:92.54,93.37 1 13
shorty/internal/handler/frontend.go:93.37,97.58 2 13
shorty/internal/handler/frontend.go:97.58,99.5 1 6
shorty/internal/handler/frontend.go:102.4,102.53 1 7
shorty/internal/handler/frontend.go:102.53,104.5 1 0
shorty/internal/handler/frontend.go:107.4,107.36 1 7
shorty/internal/handler/frontend.go:107.36,109.5 1 0
shorty/internal/handler/frontend.go:112.4,112.71 1 7
shorty/internal/handler/frontend.go:112.71,115.45 2 3
shorty/internal/handler/frontend.go:115.45,117.6 1 1
shorty/internal/handler/frontend.go:120.5,120.25 1 2
shorty/internal/handler/frontend.go:120.25,123.27 3 0
shorty/internal/handler/frontend.go:123.27,125.7 1 0
shorty/internal/handler/frontend.go:126.6,126.49 1 0
shorty/internal/handler/frontend.go:126.49,129.7 2 0
shorty/internal/handler/frontend.go:130.6,130.48 1 0
shorty/internal/handler/frontend.go:133.5,134.19 2 2
shorty/internal/handler/frontend.go:134.19,136.6 1 1
shorty/internal/handler/frontend.go:138.5,139.55 2 1
shorty/internal/handler/frontend.go:139.55,141.55 2 0
shorty/internal/handler/frontend.go:141.55,143.7 1 0
shorty/internal/handler/frontend.go:146.5,148.19 3 1
shorty/internal/handler/frontend.go:148.19,150.6 1 0
shorty/internal/handler/frontend.go:152.5,152.51 1 1
shorty/internal/handler/frontend.go:156.4,156.69 1 4
shorty/internal/handler/frontend.go:156.69,159.45 2 4
shorty/internal/handler/frontend.go:159.45,161.6 1 1
shorty/internal/handler/frontend.go:164.5,164.25 1 3
shorty/internal/handler/frontend.go:164.25,167.27 3 0
shorty/internal/handler/frontend.go:167.27,169.7 1 0
shorty/internal/handler/frontend.go:170.6,170.49 1 0
shorty/internal/handler/frontend.go:170.49,173.7 2 0
shorty/internal/handler/frontend.go:174.6,174.48 1 0
shorty/internal/handler/frontend.go:177.5,178.19 2 3
shorty/internal/handler/frontend.go:178.19,181.6 1 0
shorty/internal/handler/frontend.go:184.5,184.23 1 3
shorty/internal/handler/frontend.go:184.23,188.6 1 1
shorty/internal/handler/frontend.go:190.5,190.73 1 2
shorty/internal/handler/frontend.go:190.73,195.6 2 1
shorty/internal/handler/frontend.go:198.5,204.58 4 1
shorty/internal/handler/frontend.go:208.4,208.33 1 0
shorty/internal/handler/health.go:9.40,14.2 1 2
shorty/internal/handler/links.go:26.69,28.2 1 31
shorty/internal/handler/links.go:43.52,45.37 2 21
shorty/internal/handler/links.go:45.37,47.3 1 0
shorty/internal/handler/links.go:49.2,52.51 3 21
shorty/internal/handler/links.go:52.51,54.3 1 1
shorty/internal/handler/links.go:57.2,58.23 2 20
shorty/internal/handler/links.go:58.23,60.33 2 0
shorty/internal/handler/links.go:60.33,62.33 2 0
shorty/internal/handler/links.go:62.33,66.5 1 0
shorty/internal/handler/links.go:67.4,67.46 1 0
shorty/internal/handler/links.go:71.2,72.26 2 20
shorty/internal/handler/links.go:72.26,73.55 1 3
shorty/internal/handler/links.go:73.55,77.4 1 3
shorty/internal/handler/links.go:78.3,79.17 2 0
shorty/internal/handler/links.go:82.2,83.26 2 17
shorty/internal/handler/links.go:83.26,84.75 1 9
shorty/internal/handler/links.go:84.75,86.4 1 1
shorty/internal/handler/links.go:88.3,89.17 2 8
shorty/internal/handler/links.go:89.17,92.4 2 0
shorty/internal/handler/links.go:93.3,93.13 1 8
shorty/internal/handler/links.go:93.13,95.4 1 1
shorty/internal/handler/links.go:96.3,96.24 1 7
shorty/internal/handler/links.go:97.8,100.105 3 8
shorty/internal/handler/links.go:100.105,102.4 1 8
shorty/internal/handler/links.go:103.3,103.17 1 8
shorty/internal/handler/links.go:103.17,106.4 2 0
shorty/internal/handler/links.go:109.2,110.16 2 15
shorty/internal/handler/links.go:110.16,111.42 1 0
shorty/internal/handler/links.go:111.42,113.4 1 0
shorty/internal/handler/links.go:114.3,115.101 2 0
shorty/internal/handler/links.go:118.2,118.26 1 15
shorty/internal/handler/links.go:118.26,119.90 1 0
shorty/internal/handler/links.go:119.90,122.4 2 0
shorty/internal/handler/links.go:123.3,123.26 1 0
shorty/internal/handler/links.go:126.2,127.22 2 15
shorty/internal/handler/links.go:127.22,129.3 1 15
shorty/internal/handler/links.go:131.2,131.41 1 15
shorty/internal/handler/links.go:134.50,136.14 2 1
shorty/internal/handler/links.go:136.14,138.3 1 0
shorty/internal/handler/links.go:140.2,141.17 2 1
shorty/internal/handler/links.go:141.17,143.3 1 0
shorty/internal/handler/links.go:144.2,144.19 1 1
shorty/internal/handler/links.go:144.19,146.3 1 0
shorty/internal/handler/links.go:148.2,149.58 2 1
shorty/internal/handler/links.go:149.58,152.3 2 0
shorty/internal/handler/links.go:154.2,165.16 3 1
shorty/internal/handler/links.go:165.16,168.3 2 0
shorty/internal/handler/links.go:171.2,172.33 2 1
shorty/internal/handler/links.go:172.33,174.3 1 1
shorty/internal/handler/links.go:175.2,176.16 2 1
shorty/internal/handler/links.go:176.16,179.3 2 0
shorty/internal/handler/links.go:181.2,181.30 1 1
shorty/internal/handler/links.go:181.30,184.34 3 1
shorty/internal/handler/links.go:184.34,186.4 1 0
shorty/internal/handler/links.go:189.2,189.25 1 1
shorty/internal/handler/links.go:189.25,191.3 1 0
shorty/internal/handler/links.go:193.2,198.4 1 1
shorty/internal/handler/links.go:201.49,203.16 2 2
shorty/internal/handler/links.go:203.16,205.3 1 0
shorty/internal/handler/links.go:207.2,208.16 2 2
shorty/internal/handler/links.go:208.16,209.40 1 1
shorty/internal/handler/links.go:209.40,211.4 1 1
shorty/internal/handler/links.go:212.3,213.101 2 0
shorty/internal/handler/links.go:216.2,217.16 2 1
shorty/internal/handler/links.go:217.16,220.3 2 0
shorty/internal/handler/links.go:221.2,224.22 3 1
shorty/internal/handler/links.go:224.22,226.3 1 0
shorty/internal/handler/links.go:228.2,228.36 1 1
shorty/internal/handler/links.go:231.52,233.16 2 3
shorty/internal/handler/links.go:233.16,235.3 1 0
shorty/internal/handler/links.go:237.2,238.37 2 3
shorty/internal/handler/links.go:238.37,240.3 1 0
shorty/internal/handler/links.go:242.2,242.26 1 3
shorty/internal/handler/links.go:242.26,243.69 1 1
shorty/internal/handler/links.go:243.69,245.4 1 1
shorty/internal/handler/links.go:249.2,249.21 1 2
shorty/internal/handler/links.go:249.21,250.34 1 0
shorty/internal/handler/links.go:250.34,253.33 3 0
shorty/internal/handler/links.go:253.33,257.5 1 0
shorty/internal/handler/links.go:261.2,262.16 2 2
shorty/internal/handler/links.go:262.16,263.40 1 1
shorty/internal/handler/links.go:263.40,265.4 1 1
shorty/internal/handler/links.go:266.3,267.101 2 0
shorty/internal/handler/links.go:270.2,270.21 1 1
shorty/internal/handler/links.go:270.21,271.83 1 0
shorty/internal/handler/links.go:271.83,274.4 2 0
shorty/internal/handler/links.go:278.2,279.16 2 1
shorty/internal/handler/links.go:279.16,282.3 2 0
shorty/internal/handler/links.go:283.2,286.22 3 1
shorty/internal/handler/links.go:286.22,288.3 1 0
shorty/internal/handler/links.go:290.2,290.36 1 1
shorty/internal/handler/links.go:293.52,295.16 2 2
shorty/internal/handler/links.go:295.16,297.3 1 0
shorty/internal/handler/links.go:299.2,300.16 2 2
shorty/internal/handler/links.go:300.16,301.40 1 1
shorty/internal/handler/links.go:301.40,303.4 1 1
shorty/internal/handler/links.go:304.3,305.101 2 0
shorty/internal/handler/links.go:308.2,308.42 1 1
shorty/internal/handler/links.go:311.52,313.16 2 3
shorty/internal/handler/links.go:313.16,315.3 1 0
shorty/internal/handler/links.go:317.2,319.16 3 3
shorty/internal/handler/links.go:319.16,320.40 1 1
shorty/internal/handler/links.go:320.40,322.4 1 1
shorty/internal/handler/links.go:323.3,324.101 2 0
shorty/internal/handler/links.go:327.2,328.40 2 2
shorty/internal/handler/links.go:328.40,330.17 2 1
shorty/internal/handler/links.go:330.17,332.4 1 1
shorty/internal/handler/links.go:334.2,334.16 1 2
shorty/internal/handler/links.go:334.16,336.3 1 0
shorty/internal/handler/links.go:337.2,337.17 1 2
shorty/internal/handler/links.go:337.17,339.3 1 0
shorty/internal/handler/links.go:341.2,343.16 3 2
shorty/internal/handler/links.go:343.16,346.3 2 0
shorty/internal/handler/links.go:348.2,348.48 1 2
shorty/internal/handler/middleware.go:19.56,22.54 2 22
shorty/internal/handler/middleware.go:22.54,23.37 1 29
shorty/internal/handler/middleware.go:23.37,25.20 2 29
shorty/internal/handler/middleware.go:25.20,29.5 1 1
shorty/internal/handler/middleware.go:31.4,32.42 2 28
shorty/internal/handler/middleware.go:32.42,36.5 1 1
shorty/internal/handler/middleware.go:37.4,39.67 2 27
shorty/internal/handler/middleware.go:39.67,43.5 1 1
shorty/internal/handler/middleware.go:45.4,45.18 1 26
shorty/internal/handler/middleware.go:75.65,80.2 1 8
shorty/internal/handler/middleware.go:82.64,86.37 3 3
shorty/internal/handler/middleware.go:86.37,89.3 2 2
shorty/internal/handler/middleware.go:91.2,93.16 3 1
shorty/internal/handler/middleware.go:97.38,102.36 4 0
shorty/internal/handler/middleware.go:102.36,103.36 1 0
shorty/internal/handler/middleware.go:103.36,105.4 1 0
shorty/internal/handler/middleware.go:110.62,113.6 3 0
shorty/internal/handler/middleware.go:113.6,114.10 1 0
shorty/internal/handler/middleware.go:115.19,116.15 1 0
shorty/internal/handler/middleware.go:117.21,118.10 1 0
shorty/internal/handler/middleware.go:124.85,125.54 1 1
shorty/internal/handler/middleware.go:125.54,126.37 1 3
shorty/internal/handler/middleware.go:126.37,127.16 1 3
shorty/internal/handler/middleware.go:127.16,129.5 1 0
shorty/internal/handler/middleware.go:131.4,135.25 4 3
shorty/internal/handler/middleware.go:135.25,137.5 1 0
shorty/internal/handler/middleware.go:139.4,139.47 1 3
shorty/internal/handler/middleware.go:139.47,142.5 2 1
shorty/internal/handler/middleware.go:144.4,145.18 2 2
shorty/internal/handler/middleware.go:150.90,153.20 3 1
shorty/internal/handler/middleware.go:153.20,155.3 1 0
shorty/internal/handler/middleware.go:156.2,163.4 5 1
shorty/internal/handler/middleware.go:166.86,169.19 3 2
shorty/internal/handler/middleware.go:169.19,171.3 1 0
shorty/internal/handler/middleware.go:172.2,176.89 4 2
shorty/internal/handler/middleware.go:180.54,181.54 1 20
shorty/internal/handler/middleware.go:181.54,182.37 1 31
shorty/internal/handler/middleware.go:182.37,185.4 2 31
shorty/internal/handler/middleware.go:190.52,191.54 1 0
shorty/internal/handler/middleware.go:191.54,192.37 1 0
shorty/internal/handler/middleware.go:192.37,207.4 5 0
shorty/internal/handler/middleware.go:212.56,213.28 1 2
shorty/internal/handler/middleware.go:213.28,215.3 1 0
shorty/internal/handler/middleware.go:217.2,220.41 3 2
shorty/internal/handler/middleware.go:220.41,222.39 2 2
shorty/internal/handler/middleware.go:222.39,224.4 1 2
shorty/internal/handler/middleware.go:224.9,226.4 1 0
shorty/internal/handler/middleware.go:229.2,229.46 1 2
shorty/internal/handler/middleware.go:229.46,231.3 1 1
shorty/internal/handler/middleware.go:233.2,233.17 1 2
shorty/internal/handler/middleware.go:233.17,235.3 1 0
shorty/internal/handler/middleware.go:237.2,237.55 1 2
shorty/internal/handler/tags.go:18.40,20.2 1 6
shorty/internal/handler/tags.go:26.47,28.2 1 19
shorty/internal/handler/tags.go:34.49,36.16 2 1
shorty/internal/handler/tags.go:36.16,38.3 1 0
shorty/internal/handler/tags.go:39.2,39.17 1 1
shorty/internal/handler/tags.go:39.17,41.3 1 0
shorty/internal/handler/tags.go:42.2,44.4 1 1
shorty/internal/handler/tags.go:47.51,49.37 2 6
shorty/internal/handler/tags.go:49.37,51.3 1 0
shorty/internal/handler/tags.go:53.2,54.32 2 6
shorty/internal/handler/tags.go:54.32,58.3 1 3
shorty/internal/handler/tags.go:60.2,61.16 2 3
shorty/internal/handler/tags.go:61.16,63.3 1 0
shorty/internal/handler/tags.go:64.2,64.18 1 3
shorty/internal/handler/tags.go:64.18,66.3 1 1
shorty/internal/handler/tags.go:68.2,69.16 2 2
shorty/internal/handler/tags.go:69.16,70.41 1 1
shorty/internal/handler/tags.go:70.41,72.4 1 1
shorty/internal/handler/tags.go:73.3,73.101 1 0
shorty/internal/handler/tags.go:76.2,76.40 1 1
shorty/internal/handler/tags.go:79.51,81.16 2 2
shorty/internal/handler/tags.go:81.16,83.3 1 0
shorty/internal/handler/tags.go:85.2,86.16 2 2
shorty/internal/handler/tags.go:86.16,87.43 1 1
shorty/internal/handler/tags.go:87.43,89.4 1 1
shorty/internal/handler/tags.go:90.3,90.101 1 0
shorty/internal/handler/tags.go:93.2,93.42 1 1
shorty/internal/store/sqlite.go:25.70,29.16 3 28
shorty/internal/store/sqlite.go:29.16,31.3 1 0
shorty/internal/store/sqlite.go:32.2,35.16 3 28
shorty/internal/store/sqlite.go:35.16,38.3 2 0
shorty/internal/store/sqlite.go:39.2,42.39 2 28
shorty/internal/store/sqlite.go:42.39,46.3 3 0
shorty/internal/store/sqlite.go:48.2,48.61 1 28
shorty/internal/store/sqlite.go:48.61,52.3 3 0
shorty/internal/store/sqlite.go:54.2,54.60 1 28
shorty/internal/store/sqlite.go:57.61,62.26 4 28
